|TERR_xRoom0|TERR_terrain_loc|TERR_terrain1|TERR_terrain1Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC3|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC8|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffB1|TERR_cliffBShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0274|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0275|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0276|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0277|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0278|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0279|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0280|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0281|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0282|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0283|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC2|TERR_small_plant_BCShape2 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB2|TERR_small_plant_BBShape2 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC3|TERR_small_plant_BCShape3 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB3|TERR_small_plant_BBShape3 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB4|TERR_small_plant_BBShape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC4|TERR_small_plant_BCShape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC5|TERR_small_plant_BCShape5 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC6|TERR_small_plant_BCShape6 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC7|TERR_small_plant_BCShape7 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC8|TERR_small_plant_BCShape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB5|TERR_small_plant_BBShape5 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB6|TERR_small_plant_BBShape6 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB7|TERR_small_plant_BBShape7 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB8|TERR_small_plant_BBShape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB9|TERR_small_plant_BBShape9 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB10|TERR_small_plant_BBShape10 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB11|TERR_small_plant_BBShape11 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB12|TERR_small_plant_BBShape12 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC9|TERR_small_plant_BCShape9 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC10|TERR_small_plant_BCShape10 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BB13|TERR_small_plant_BBShape13 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_small_plant_BC11|TERR_small_plant_BCShape11 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low1|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low2|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low3|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low4|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low5|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low6|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low7|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low8|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low9|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low10|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low11|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low12|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low13|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low14|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low15|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low16|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low17|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low18|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low19|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low20|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low21|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low22|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low23|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low24|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low25|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low26|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low27|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low28|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low29|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low30|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low31|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low32|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low33|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low34|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low35|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low36|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low37|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low38|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low39|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low40|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low41|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low42|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low43|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low44|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low45|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low46|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low47|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low48|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low49|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low50|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low51|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low52|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low53|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low54|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low55|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low56|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low57|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low58|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low59|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low60|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low61|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low62|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low63|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low64|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low65|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low66|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low67|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low68|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low69|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low70|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low71|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low72|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low73|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low74|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low75|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low76|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low77|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low78|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low79|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low80|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low81|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low82|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low83|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low84|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low85|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low86|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low87|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low88|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low89|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low90|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low91|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low92|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low93|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low94|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low95|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low96|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low97|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low98|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low99|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low100|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low101|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_grass_grp|TERR_grass_low102|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc1|TERR_dragon1_21|TERR_dragon1_1_1_22_21Shape24 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc1|TERR_dragon1_22|TERR_dragon1_1_1_22_21Shape24 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc1|TERR_dragon1_23|TERR_dragon1_1_1_22_21Shape24 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc1|TERR_dragon1_24|TERR_dragon1_1_1_22_21Shape24 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc2|TERR_dragon1_17|TERR_dragon1_1_1_18_17Shape20 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc2|TERR_dragon1_18|TERR_dragon1_1_1_18_17Shape20 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc2|TERR_dragon1_19|TERR_dragon1_1_1_18_17Shape20 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc2|TERR_dragon1_20|TERR_dragon1_1_1_18_17Shape20 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc3|TERR_dragon1_5|TERR_dragon1_1_1_6_5Shape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc3|TERR_dragon1_6|TERR_dragon1_1_1_6_5Shape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc3|TERR_dragon1_7|TERR_dragon1_1_1_6_5Shape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc3|TERR_dragon1_8|TERR_dragon1_1_1_6_5Shape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc4|TERR_dragon1_9|TERR_dragon1_1_1_10_9Shape12 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc4|TERR_dragon1_10|TERR_dragon1_1_1_10_9Shape12 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc4|TERR_dragon1_11|TERR_dragon1_1_1_10_9Shape12 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc4|TERR_dragon1_12|TERR_dragon1_1_1_10_9Shape12 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc5|TERR_dragon1_13|TERR_dragon1_1_1_14_13Shape16 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc5|TERR_dragon1_14|TERR_dragon1_1_1_14_13Shape16 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc5|TERR_dragon1_15|TERR_dragon1_1_1_14_13Shape16 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc5|TERR_dragon1_16|TERR_dragon1_1_1_14_13Shape16 0
|TERR_xRoom0|TERR_chamber_loc|TERR_ornament_grp|TERR_dragon_loc6|TERR_dragon1_2|TERR_dragon1_1_1_2_1Shape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag55|TERR_golemfragShape55 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag2|TERR_golemfragShape2 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_armL1|TERR_armor_armL1Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag38|TERR_golemfragShape38 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag41|TERR_golemfragShape41 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag42|TERR_golemfragShape42 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_shoulderL1|TERR_armor_shoulderL1Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag87|TERR_golemfragShape87 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_shoulderR1|TERR_armor_shoulderR1Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag7|TERR_golemfragShape7 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag8|TERR_golemfragShape8 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag11|TERR_golemfragShape11 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag1|TERR_golemfragShape1 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_chest1|TERR_armor_chest1Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag103|TERR_golemfragShape103 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag44|TERR_golemfragShape44 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_legL1|TERR_armor_legL1Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag9|TERR_golemfragShape9 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag4|TERR_golemfragShape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_armL4|TERR_armor_armL4Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_armL2|TERR_armor_armL2Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag35|TERR_golemfragShape35 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag32|TERR_golemfragShape32 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag30|TERR_golemfragShape30 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag70|TERR_golemfragShape70 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag58|TERR_golemfragShape58 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag56|TERR_golemfragShape56 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag105|TERR_golemfragShape105 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag50|TERR_golemfragShape50 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag10|TERR_golemfragShape10 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_armR4|TERR_armor_armR4Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_shoulderL2|TERR_armor_shoulderL2Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag57|TERR_golemfragShape57 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag61|TERR_golemfragShape61 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag26|TERR_golemfragShape26 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag104|TERR_golemfragShape104 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag111|TERR_golemfragShape111 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag19|TERR_golemfragShape19 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag16|TERR_golemfragShape16 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag37|TERR_golemfragShape37 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag33|TERR_golemfragShape33 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag6|TERR_golemfragShape6 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag45|TERR_golemfragShape45 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag49|TERR_golemfragShape49 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag21|TERR_golemfragShape21 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag20|TERR_golemfragShape20 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag34|TERR_golemfragShape34 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag31|TERR_golemfragShape31 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag71|TERR_golemfragShape71 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag22|TERR_golemfragShape22 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_legR1|TERR_armor_legR1Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag106|TERR_golemfragShape106 0
